Order_ID,Product,Units_Sold,Price,Cost,Region,Order_Date
1,C,63,342.23,214.52,South,2023-01-01
2,D,17,287.21,97.73,East,2023-01-02
3,A,73,,143.99,North,2023-01-03
4,C,33,440.53,247.38,East,2023-01-04
5,C,84,400.74,,North,2023-01-05
6,D,77,332.64,110.55,West,2023-01-06
7,A,92,426.79,150.79,West,2023-01-07
8,A,29,434.97,249.33,North,2023-01-08
9,C,13,357.1,103.89,South,2023-01-09
10,B,46,420.14,56.26,North,2023-01-10
11,C,35,351.76,,North,2023-01-11
12,C,6,343.27,248.66,South,2023-01-12
13,C,82,313.12,34.69,West,2023-01-13
14,C,69,378.83,75.76,East,2023-01-14
15,D,47,87.72,46.88,North,2023-01-15
16,A,25,441.63,107.64,South,2023-01-16
17,D,66,437.2,137.85,North,2023-01-17
18,D,10,24.33,225.9,South,2023-01-18
19,D,56,414.65,197.09,East,2023-01-19
20,C,30,73.15,188.17,East,2023-01-20
21,B,5,174.21,108.95,West,2023-01-21
22,A,33,374.32,253.23,South,2023-01-22
23,B,65,88.77,144.03,South,2023-01-23
24,D,18,410.8,293.84,West,2023-01-24
25,D,96,417.75,192.07,West,2023-01-25
26,B,49,258.66,42.25,South,2023-01-26
27,B,11,13.13,204.47,West,2023-01-27
28,B,85,150.65,100.91,East,2023-01-28
29,D,26,312.29,207.47,North,2023-01-29
30,D,63,490.78,25.54,East,2023-01-30
31,A,89,319.59,56.59,West,2023-01-31
32,A,86,1373.0,257.44,South,2023-02-01
33,D,59,320.66,72.02,South,2023-02-02
34,B,27,274.59,251.93,East,2023-02-03
35,B,49,392.12,87.39,South,2023-02-04
36,A,77,62.42,194.65,West,2023-02-05
37,D,33,382.9,209.77,East,2023-02-06
38,A,98,275.22,156.23,South,2023-02-07
39,A,99,481.87,,North,2023-02-08
40,C,1,177.52,67.73,North,2023-02-09
41,C,21,319.98,14.79,West,2023-02-10
42,C,55,466.69,94.66,South,2023-02-11
43,B,6,60.23,197.68,West,2023-02-12
44,D,92,469.24,281.8,East,2023-02-13
45,D,81,347.06,262.01,North,2023-02-14
46,D,69,43.24,230.99,East,2023-02-15
47,D,95,157.47,237.59,South,2023-02-16
48,C,5,357.0,201.17,West,2023-02-17
49,B,3,43.0,81.78,West,2023-02-18
50,B,53,295.26,272.62,West,2023-02-19
51,C,23,179.48,202.87,East,2023-02-20
52,B,53,314.25,170.33,North,2023-02-21
53,C,37,32.41,37.74,East,2023-02-22
54,D,74,437.05,136.88,East,2023-02-23
55,C,74,,140.81,South,2023-02-24
56,D,83,484.75,260.05,South,2023-02-25
57,D,17,377.33,166.26,South,2023-02-26
58,A,85,73.74,117.22,North,2023-02-27
59,C,78,381.55,293.16,North,2023-02-28
60,A,73,220.5,37.66,South,2023-03-01
61,C,1,20.84,129.65,South,2023-03-02
62,C,51,,17.4,North,2023-03-03
63,A,45,249.44,223.27,West,2023-03-04
64,A,77,387.5,275.83,North,2023-03-05
65,C,4,344.81,87.61,North,2023-03-06
66,B,62,228.49,258.21,North,2023-03-07
67,D,65,144.08,91.2,South,2023-03-08
68,A,32,498.59,273.68,West,2023-03-09
69,D,34,218.83,227.42,North,2023-03-10
70,B,92,231.18,242.45,South,2023-03-11
71,B,95,90.18,10.31,East,2023-03-12
72,B,72,399.46,289.03,East,2023-03-13
73,A,39,349.9,219.37,North,2023-03-14
74,B,26,118.18,94.9,East,2023-03-15
75,A,34,50.37,249.67,West,2023-03-16
76,B,54,343.44,88.05,East,2023-03-17
77,D,3,330.71,262.46,East,2023-03-18
78,D,50,143.9,38.21,West,2023-03-19
79,C,12,475.92,212.59,North,2023-03-20
80,D,65,84.02,164.51,North,2023-03-21
81,C,54,221.84,33.48,West,2023-03-22
82,D,5,472.37,76.36,West,2023-03-23
83,A,94,215.67,8.66,West,2023-03-24
84,D,94,322.88,143.29,East,2023-03-25
85,C,57,204.82,93.87,West,2023-03-26
86,C,17,144.37,,South,2023-03-27
87,B,47,492.15,92.69,East,2023-03-28
88,A,23,210.57,93.48,North,2023-03-29
89,D,79,448.11,224.24,North,2023-03-30
90,B,85,122.68,19.2,North,2023-03-31
91,D,14,114.42,271.35,East,2023-04-01
92,D,66,25.26,256.42,South,2023-04-02
93,B,75,329.32,202.0,West,2023-04-03
94,B,51,190.58,180.0,West,2023-04-04
95,B,38,433.54,268.23,North,2023-04-05
96,B,64,241.87,59.67,North,2023-04-06
97,B,98,484.41,28.3,East,2023-04-07
98,D,38,100.91,75.66,South,2023-04-08
99,B,50,435.63,239.4,West,2023-04-09
100,A,98,390.53,15.23,East,2023-04-10
101,C,82,387.75,176.93,West,2023-04-11
102,B,30,423.94,,North,2023-04-12
103,B,79,382.9,257.43,West,2023-04-13
104,D,91,316.85,158.83,South,2023-04-14
105,B,51,74.31,23.77,South,2023-04-15
106,B,63,25.94,250.26,North,2023-04-16
107,B,98,461.22,181.7,South,2023-04-17
108,D,52,312.16,38.91,South,2023-04-18
109,B,38,400.3,32.69,East,2023-04-19
110,C,97,245.95,273.34,West,2023-04-20
111,D,88,67.48,202.41,North,2023-04-21
112,C,79,71.34,249.64,North,2023-04-22
113,D,30,345.93,264.3,North,2023-04-23
114,B,51,220.85,173.67,North,2023-04-24
115,C,81,108.26,157.65,North,2023-04-25
116,D,5,250.88,131.98,South,2023-04-26
117,A,29,41.46,98.5,East,2023-04-27
118,B,4,295.17,133.21,North,2023-04-28
119,D,10,141.81,233.29,East,2023-04-29
120,A,56,400.8,182.57,East,2023-04-30
121,D,17,162.08,268.29,South,2023-05-01
122,A,74,233.06,135.8,North,2023-05-02
123,B,17,15.69,184.09,South,2023-05-03
124,C,84,45.5,191.24,North,2023-05-04
125,A,88,202.32,179.55,South,2023-05-05
126,D,69,245.17,212.28,East,2023-05-06
127,B,34,304.01,75.04,North,2023-05-07
128,A,6,152.91,156.15,West,2023-05-08
129,D,53,350.54,35.75,East,2023-05-09
130,D,66,431.46,118.43,West,2023-05-10
131,D,77,392.13,148.86,East,2023-05-11
132,A,43,29.41,197.41,South,2023-05-12
133,A,75,245.45,285.41,North,2023-05-13
134,A,23,61.42,182.19,East,2023-05-14
135,C,55,128.6,224.36,South,2023-05-15
136,A,80,493.46,154.35,North,2023-05-16
137,A,95,79.82,192.06,North,2023-05-17
138,A,75,254.46,25.93,East,2023-05-18
139,C,16,312.9,80.05,North,2023-05-19
140,A,8,354.21,111.75,East,2023-05-20
141,D,4,284.23,144.39,North,2023-05-21
142,A,4,14.79,18.47,West,2023-05-22
143,D,56,169.97,46.31,South,2023-05-23
144,D,25,263.68,86.66,West,2023-05-24
145,D,67,53.05,291.6,East,2023-05-25
146,C,96,181.81,102.75,West,2023-05-26
147,C,67,26.27,147.2,East,2023-05-27
148,C,27,48.5,62.85,North,2023-05-28
149,A,93,204.49,185.18,North,2023-05-29
150,D,32,75.03,87.8,East,2023-05-30
151,C,50,288.1,66.06,West,2023-05-31
152,C,61,347.84,157.39,North,2023-06-01
153,A,51,402.29,6.62,South,2023-06-02
